run_id,scenario,target,iface,service,sample,timestamp,value_ms,ok,source_file,notes
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3937,1782366689.943202,3.75,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3938,1782366690.143877,3.26,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3939,1782366690.344927,3.65,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3940,1782366690.545952,3.54,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3941,1782366690.746972,3.60,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3942,1782366690.947939,3.57,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3943,1782366691.149258,3.72,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3944,1782366691.351103,4.34,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3945,1782366691.551082,3.47,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3946,1782366691.751908,3.42,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3947,1782366691.953246,3.83,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3948,1782366692.154443,3.89,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3949,1782366692.353715,2.79,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3950,1782366692.556046,3.83,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3951,1782366692.757144,3.51,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3952,1782366692.957852,3.30,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3953,1782366693.158914,3.70,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3954,1782366693.360079,3.76,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3955,1782366693.560924,3.38,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3956,1782366693.763588,5.36,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3957,1782366693.963171,4.19,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3958,1782366694.163225,3.57,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3959,1782366694.364042,3.36,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3960,1782366694.564956,3.43,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3961,1782366694.765787,3.42,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3962,1782366694.967045,3.64,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3963,1782366695.169099,4.50,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3964,1782366695.369153,3.51,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3965,1782366695.570200,3.42,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3966,1782366695.770810,3.06,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3967,1782366695.972265,4.02,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3968,1782366696.172134,3.42,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3969,1782366696.373161,3.51,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3970,1782366696.574049,3.45,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3971,1782366696.774731,3.30,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3972,1782366696.975933,3.78,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3973,1782366697.176994,3.65,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3974,1782366697.378085,3.74,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3975,1782366697.578965,3.52,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3976,1782366697.780113,3.49,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3977,1782366697.980789,3.35,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3978,1782366698.182194,3.95,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3979,1782366698.381891,3.20,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3980,1782366698.582945,3.67,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3981,1782366698.783682,3.23,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3982,1782366698.983712,2.66,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3983,1782366699.186228,4.08,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3984,1782366699.385949,3.31,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3985,1782366699.587075,3.70,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3986,1782366699.787723,3.28,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3987,1782366699.989233,4.11,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3988,1782366700.188918,3.23,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3989,1782366700.390017,3.66,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3990,1782366700.590996,3.58,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3991,1782366700.791755,3.43,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3992,1782366700.992944,3.83,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3993,1782366701.193776,3.47,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3994,1782366701.395481,4.32,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3995,1782366701.595931,4.06,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3996,1782366701.795866,3.56,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3997,1782366701.996974,3.71,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3998,1782366702.198138,3.68,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,3999,1782366702.399011,3.46,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4000,1782366702.603057,6.61,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4001,1782366702.800949,3.47,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4002,1782366703.001913,3.46,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4003,1782366703.203139,3.89,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4004,1782366703.403974,3.49,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4005,1782366703.606584,4.36,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4006,1782366703.805713,2.64,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4007,1782366704.008038,3.83,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4008,1782366704.208998,3.53,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4009,1782366704.410961,4.42,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4010,1782366704.610831,3.39,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4011,1782366704.812094,3.74,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4012,1782366705.013062,3.36,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4013,1782366705.213612,3.10,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4014,1782366705.415163,4.08,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4015,1782366705.615048,3.38,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4016,1782366705.814996,3.41,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4017,1782366706.015762,3.22,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4018,1782366706.216929,3.78,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4019,1782366706.418084,3.63,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4020,1782366706.619084,3.55,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4021,1782366706.820348,3.80,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4022,1782366707.020985,4.14,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4023,1782366707.220921,3.51,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4024,1782366707.421867,3.42,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4025,1782366707.623109,3.81,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4026,1782366707.824173,3.63,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4027,1782366708.024780,3.24,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4028,1782366708.225951,3.77,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4029,1782366708.427031,3.72,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4030,1782366708.627965,3.40,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4031,1782366708.829098,3.71,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4032,1782366709.029607,3.13,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4033,1782366709.231008,3.99,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4034,1782366709.431499,4.04,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4035,1782366709.632062,4.10,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4036,1782366709.831790,3.25,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4037,1782366710.032929,3.67,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4038,1782366710.233858,3.46,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4039,1782366710.435054,3.77,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4040,1782366710.635985,3.45,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4041,1782366710.836895,3.40,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4042,1782366711.037950,3.62,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4043,1782366711.239032,3.47,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4044,1782366711.440031,3.48,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4045,1782366711.640965,3.53,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4046,1782366711.842173,3.63,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4047,1782366712.042974,3.41,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4048,1782366712.244010,3.57,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4049,1782366712.444833,3.42,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4050,1782366712.645947,3.61,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4051,1782366712.846820,3.50,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4052,1782366713.048003,3.79,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4053,1782366713.248956,3.56,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4054,1782366713.449914,3.60,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4055,1782366713.650826,3.57,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4056,1782366713.851923,3.63,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4057,1782366714.053137,3.73,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4058,1782366714.253987,3.36,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4059,1782366714.454933,3.49,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4060,1782366714.656016,3.48,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4061,1782366714.856931,3.48,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4062,1782366715.058444,3.95,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4063,1782366715.259149,4.21,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4064,1782366715.458923,3.28,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4065,1782366715.660026,3.54,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4066,1782366715.860883,3.43,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4067,1782366716.062682,4.39,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
MACsec_1h_PRIVATE_IP_022_20260625_003608,MACsec_1h,PRIVATE_IP_022,tun0,ICMP,4068,1782366716.263038,3.85,1,raw/ping_PRIVATE_IP_022.log,muestra ICMP echo reply
